product_id,product_number,product_name,product_cost,product_line,start_date,end_date,category_id
210,FR-R92B-58,HL Road Frame - Black- 58,,Road,2003-07-01,,CO_RF
211,FR-R92R-58,HL Road Frame - Red- 58,,Road,2003-07-01,,CO_RF
212,HL-U509-R,Sport-100 Helmet- Red,12.0,Other Sales,2011-07-01,2007-12-28,AC_HE
213,HL-U509-R,Sport-100 Helmet- Red,14.0,Other Sales,2012-07-01,2008-12-27,AC_HE
214,HL-U509-R,Sport-100 Helmet- Red,13.0,Other Sales,2013-07-01,,AC_HE
215,HL-U509,Sport-100 Helmet- Black,12.0,Other Sales,2011-07-01,2007-12-28,AC_HE
216,HL-U509,Sport-100 Helmet- Black,14.0,Other Sales,2012-07-01,2008-12-27,AC_HE
217,HL-U509,Sport-100 Helmet- Black,13.0,Other Sales,2013-07-01,,AC_HE
218,SO-B909-M,Mountain Bike Socks- M,3.0,Mountain,2011-07-01,2007-12-28,CL_SO
219,SO-B909-L,Mountain Bike Socks- L,3.0,Mountain,2011-07-01,2007-12-28,CL_SO
220,HL-U509-B,Sport-100 Helmet- Blue,12.0,Other Sales,2011-07-01,2007-12-28,AC_HE
221,HL-U509-B,Sport-100 Helmet- Blue,14.0,Other Sales,2012-07-01,2008-12-27,AC_HE
222,HL-U509-B,Sport-100 Helmet- Blue,13.0,Other Sales,2013-07-01,,AC_HE
223,CA-1098,AWC Logo Cap,6.0,Other Sales,2011-07-01,2007-12-28,CL_CA
224,CA-1098,AWC Logo Cap,5.0,Other Sales,2012-07-01,2008-12-27,CL_CA
225,CA-1098,AWC Logo Cap,7.0,Other Sales,2013-07-01,,CL_CA
226,LJ-0192-S,Long-Sleeve Logo Jersey- S,32.0,Other Sales,2011-07-01,2007-12-28,CL_JE
227,LJ-0192-S,Long-Sleeve Logo Jersey- S,29.0,Other Sales,2012-07-01,2008-12-27,CL_JE
228,LJ-0192-S,Long-Sleeve Logo Jersey- S,38.0,Other Sales,2013-07-01,,CL_JE
229,LJ-0192-M,Long-Sleeve Logo Jersey- M,32.0,Other Sales,2011-07-01,2007-12-28,CL_JE
230,LJ-0192-M,Long-Sleeve Logo Jersey- M,29.0,Other Sales,2012-07-01,2008-12-27,CL_JE
231,LJ-0192-M,Long-Sleeve Logo Jersey- M,38.0,Other Sales,2013-07-01,,CL_JE
